Nummer,Bestandsnaam
708,run_5874.857142857143_4362412638.csv
709,run_5677.571428571429_4864718832.csv
710,run_5858.714285714286_9802709187.csv
711,run_4066.0_3836834544.csv
712,run_4615.142857142857_9745536493.csv
713,run_5582.714285714286_6997937353.csv
714,run_6282.0_5192287741.csv
715,run_5172.571428571429_8790311097.csv
716,run_3191.5714285714284_1011889023.csv
717,run_5127.428571428571_2178539928.csv
718,run_5390.571428571429_3069416733.csv
719,run_3144.5714285714284_7402586978.csv
720,run_3202.5714285714284_7049956409.csv
721,run_4429.285714285714_8914138294.csv
722,run_6016.857142857143_3468288759.csv
723,run_4841.285714285714_6268021685.csv
724,run_4846.428571428571_5933410563.csv
725,run_5793.714285714286_9715107814.csv
726,run_4482.285714285714_3557550130.csv
727,run_5313.571428571429_6278739870.csv
728,run_4574.142857142857_6255684279.csv
729,run_5148.428571428571_6098517579.csv
730,run_3850.0_2167780036.csv
731,run_4966.428571428571_1222581903.csv
732,run_4947.285714285714_7402956337.csv
733,run_4470.142857142857_7801371526.csv
734,run_1767.0_3559807029.csv
735,run_5527.571428571429_5373588925.csv
736,run_3534.7142857142853_2292384840.csv
737,run_3432.7142857142853_6321088015.csv
738,run_4630.285714285714_6663007782.csv
739,run_5486.571428571429_2505300535.csv
740,run_4813.428571428571_4008351932.csv
741,run_4485.142857142857_1368012168.csv
742,run_6260.0_1503191846.csv
743,run_4020.0_7941963084.csv
744,run_4076.0_1797475312.csv
745,run_2787.5714285714284_4734189888.csv
746,run_4735.285714285714_1544415032.csv
747,run_5564.714285714286_7178201613.csv
748,run_4881.428571428571_5445756765.csv
749,run_6522.142857142857_6777546088.csv
750,run_3368.7142857142853_8696312874.csv
751,run_4035.0_2461944954.csv
752,run_6069.857142857143_4035029837.csv
753,run_5708.714285714286_3215947814.csv
754,run_5541.571428571429_1506745022.csv
755,run_2671.4285714285716_4339879973.csv
756,run_3964.857142857143_6634968749.csv
757,run_5152.571428571429_6239368099.csv
758,run_4979.428571428571_4652808775.csv
759,run_4266.0_3880394994.csv
760,run_4053.0_4737533597.csv
761,run_4689.428571428571_9670294424.csv
762,run_3397.7142857142853_8423943363.csv
763,run_5866.857142857143_6965804858.csv
764,run_5298.571428571429_2362655768.csv
765,run_5792.857142857143_3345480429.csv
766,run_6600.142857142857_9273216651.csv
767,run_3858.857142857143_3304212965.csv
768,run_5312.571428571429_6880022909.csv
769,run_5158.428571428571_7837399356.csv
770,run_3220.5714285714284_5632381606.csv
771,run_4240.0_8577912806.csv
772,run_3162.7142857142853_5670777988.csv
773,run_5506.714285714286_6462808560.csv
774,run_5452.714285714286_7000305110.csv
775,run_3738.857142857143_3215850608.csv
776,run_6216.0_8796129771.csv
777,run_5136.571428571429_7163179325.csv
778,run_5138.571428571429_4183590415.csv
779,run_6024.857142857143_3800562699.csv
780,run_5700.714285714286_5942405390.csv
781,run_5917.857142857143_6430724838.csv
782,run_5148.571428571429_3643968083.csv
783,run_4602.142857142857_3540309350.csv
784,run_6209.857142857143_3813956316.csv
785,run_5738.714285714286_7448407621.csv
786,run_4093.0_4869564979.csv
787,run_5801.857142857143_5957509563.csv
788,run_4918.285714285714_4744005738.csv
789,run_3383.7142857142853_7167359428.csv
790,run_4303.142857142857_9470341984.csv
791,run_4437.142857142857_8053435676.csv
792,run_4812.285714285714_2202171097.csv
793,run_4837.285714285714_7750705752.csv
794,run_6230.0_2311006547.csv
795,run_4777.285714285714_9296374005.csv
796,run_4418.142857142857_6050686023.csv
797,run_3930.0_6371004755.csv
798,run_4227.0_5364432164.csv
799,run_5886.857142857143_2151836139.csv
800,run_3362.7142857142853_8741516983.csv
801,run_6236.857142857143_3294286761.csv
802,run_5869.857142857143_8409644207.csv
803,run_4671.142857142857_2774321610.csv
804,run_5158.571428571429_3698966307.csv
805,run_3933.0_7098062294.csv
806,run_2476.2857142857147_7625137781.csv
807,run_6532.142857142857_7423800670.csv
808,run_5877.857142857143_7039225016.csv
809,run_6917.142857142857_9506377153.csv
810,run_5510.714285714286_4382191006.csv
811,run_4842.428571428571_3811658851.csv
812,run_4999.428571428571_8907382146.csv
813,run_5244.571428571429_9357017597.csv
814,run_4976.428571428571_9465447787.csv
815,run_4716.285714285714_3557602724.csv
816,run_5311.428571428571_9839481222.csv
817,run_3372.7142857142853_9221974550.csv
818,run_3407.7142857142853_6138126535.csv
819,run_4745.428571428571_8073618201.csv
820,run_5511.714285714286_9061183271.csv
821,run_4986.285714285714_9153052050.csv
822,run_4631.142857142857_9372663621.csv
823,run_4567.285714285714_1532145915.csv
824,run_5838.857142857143_4073552638.csv
825,run_4042.0_1167293195.csv
826,run_4410.142857142857_7755712229.csv
827,run_5482.714285714286_3499554431.csv
828,run_3735.0_6783615344.csv
829,run_4945.428571428571_1939999831.csv
830,run_5215.428571428571_9836614870.csv
831,run_4669.142857142857_6491978711.csv
832,run_6026.714285714286_5002133768.csv
833,run_5468.571428571429_5270543405.csv
834,run_4789.428571428571_7899865843.csv
835,run_5725.571428571429_1906901624.csv
836,run_3176.5714285714284_5461649673.csv
837,run_3637.7142857142853_6833370014.csv
838,run_3402.7142857142853_9617925960.csv
839,run_5863.857142857143_5799369877.csv
840,run_4971.428571428571_5813250860.csv
841,run_5353.571428571429_4693324469.csv
842,run_4574.285714285714_9882047862.csv
843,run_4921.285714285714_4427379572.csv
844,run_3228.5714285714284_2268291213.csv
845,run_5279.571428571429_7813712350.csv
846,run_4643.142857142857_1148519362.csv
847,run_3598.7142857142853_5587987618.csv
848,run_1815.0_4343245666.csv
849,run_4259.142857142857_3675712631.csv
850,run_4590.285714285714_1472337181.csv
851,run_5817.857142857143_6676143436.csv
852,run_6581.142857142857_3260578517.csv
853,run_6396.0_9648252694.csv
854,run_4789.285714285714_5149714048.csv
855,run_4404.142857142857_7061994199.csv
856,run_4288.0_9251314941.csv
857,run_4467.285714285714_4084018039.csv
858,run_3157.7142857142853_7099595689.csv
859,run_4577.285714285714_4848556286.csv
860,run_3404.7142857142853_9820471167.csv
861,run_5526.571428571429_2802672133.csv
862,run_3109.5714285714284_7309442690.csv
863,run_6281.0_2421115272.csv
864,run_3379.7142857142853_2056739665.csv
865,run_3083.5714285714284_6514140249.csv
866,run_5442.714285714286_6108462748.csv
867,run_6046.857142857143_1524357932.csv
868,run_3537.7142857142853_1931177214.csv
869,run_6002.857142857143_4158374816.csv
870,run_2849.4285714285716_5058940139.csv
871,run_4253.0_3325196355.csv
872,run_4939.428571428571_6492108226.csv
873,run_6765.142857142857_2183523219.csv
874,run_5003.428571428571_1081037685.csv
875,run_2126.142857142857_8940498032.csv
876,run_3842.857142857143_4796981369.csv
877,run_5081.571428571429_4994615412.csv
878,run_6047.857142857143_6528403443.csv
879,run_3890.0_9830149738.csv
880,run_6022.857142857143_5922125045.csv
881,run_4244.0_7499506753.csv
882,run_6834.285714285714_3598223948.csv
883,run_6483.142857142857_9536509773.csv
884,run_5798.714285714286_1252141225.csv
885,run_3524.857142857143_8276072748.csv
886,run_4948.428571428571_9033504867.csv
887,run_4327.285714285714_2648141188.csv
888,run_5762.857142857143_7095264394.csv
889,run_4265.0_9999309778.csv
890,run_2162.142857142857_8065148744.csv
891,run_4841.285714285714_8375362301.csv
892,run_4235.0_8273885058.csv
893,run_6115.0_7410022455.csv
894,run_4041.0_1444410117.csv
895,run_3540.7142857142853_5377240964.csv
896,run_4210.0_7319967671.csv
897,run_4422.142857142857_1035760939.csv
898,run_4210.0_3977774567.csv
899,run_4245.0_1985964354.csv
900,run_3373.7142857142853_1218208845.csv
901,run_5459.571428571429_7139508216.csv
902,run_4804.285714285714_7074863265.csv
903,run_4287.142857142857_8565997247.csv
904,run_2290.4285714285716_9798802282.csv
905,run_4527.142857142857_5038560359.csv
906,run_3436.7142857142853_1930066975.csv
907,run_4497.142857142857_2096967586.csv
908,run_4643.285714285714_4280048489.csv
909,run_4314.0_2141404503.csv
910,run_4832.285714285714_2562191164.csv
911,run_5120.428571428571_5618741116.csv
912,run_4373.285714285714_7583945183.csv
913,run_5487.571428571429_8656804463.csv
914,run_6363.0_1703928156.csv
915,run_3378.7142857142853_1056191267.csv
916,run_5587.714285714286_2008246031.csv
917,run_5683.714285714286_2715321195.csv
918,run_4427.142857142857_8486702553.csv
919,run_2624.4285714285716_5749461434.csv
920,run_5578.714285714286_9542448742.csv
921,run_4588.285714285714_9807866375.csv
922,run_5019.428571428571_7727493854.csv
923,run_3764.857142857143_8252058950.csv
924,run_4962.428571428571_4363716318.csv
925,run_5154.571428571429_8801438669.csv
926,run_3918.857142857143_4718958750.csv
927,run_5789.857142857143_3770547490.csv
928,run_5731.714285714286_4496616997.csv
929,run_4600.142857142857_3281377770.csv
930,run_4234.0_9035677714.csv
931,run_4379.142857142857_4967240363.csv
932,run_4213.142857142857_1690600502.csv
933,run_4248.0_7758626902.csv
934,run_4470.285714285714_1785833208.csv
935,run_5259.571428571429_6806199673.csv
936,run_5613.714285714286_4070477358.csv
937,run_3948.0_7335480714.csv
938,run_3371.7142857142853_9683353208.csv
939,run_5918.857142857143_9348478138.csv
940,run_5411.714285714286_3031028102.csv
941,run_5147.571428571429_9242888119.csv
942,run_5311.571428571429_7399523584.csv
943,run_4760.428571428571_2138824123.csv
944,run_5462.571428571429_2061953814.csv
945,run_4589.285714285714_5480273995.csv
946,run_5160.428571428571_8755177512.csv
947,run_6196.857142857143_6871416581.csv
948,run_4397.142857142857_5394272829.csv
949,run_5807.857142857143_7958178183.csv
950,run_4990.285714285714_5447893712.csv
951,run_5447.714285714286_9891536308.csv
952,run_4284.142857142857_6859746849.csv
953,run_4917.428571428571_3903025849.csv
954,run_5142.428571428571_1666981845.csv
955,run_7227.428571428571_8449685949.csv
956,run_3931.857142857143_5574085909.csv
957,run_3218.5714285714284_6598627243.csv
958,run_3944.857142857143_4980857323.csv
959,run_5159.428571428571_8579074858.csv
960,run_4728.285714285714_7634470123.csv
961,run_5705.571428571429_4881792376.csv
962,run_5538.571428571429_3989353349.csv
963,run_3906.857142857143_7777756911.csv
964,run_5963.857142857143_2965054197.csv
965,run_3190.5714285714284_3527195067.csv
966,run_3675.0_3851181001.csv
967,run_5519.714285714286_7728787914.csv
968,run_4449.285714285714_9009890641.csv
969,run_4239.142857142857_4278831857.csv
970,run_4460.285714285714_5900027766.csv
971,run_3222.5714285714284_9804363866.csv
972,run_5239.428571428571_9830577202.csv
973,run_3114.7142857142853_9595208477.csv
974,run_4265.142857142857_1232800111.csv
975,run_4299.142857142857_1663752666.csv
976,run_2134.142857142857_7875481339.csv
977,run_3499.7142857142853_1577609169.csv
978,run_4308.142857142857_9436834795.csv
979,run_7947.714285714286_6302590253.csv
980,run_4845.428571428571_2959516532.csv
981,run_4360.142857142857_7311091569.csv
982,run_4791.428571428571_4127499056.csv
983,run_4402.142857142857_1431101246.csv
984,run_5150.428571428571_5384707967.csv
985,run_6016.857142857143_8815669203.csv
986,run_3427.7142857142853_3125244473.csv
987,run_6525.142857142857_4399277489.csv
988,run_4314.0_2749249009.csv
989,run_4668.285714285714_1624463110.csv
990,run_2889.4285714285716_9174328133.csv
991,run_5390.571428571429_3147901832.csv
992,run_3582.857142857143_4449609746.csv
993,run_4390.142857142857_8319579145.csv
994,run_4791.285714285714_4409747801.csv
995,run_5349.571428571429_4602700974.csv
996,run_6365.0_9292471853.csv
997,run_5407.571428571429_8655987973.csv
998,run_3931.857142857143_6072782177.csv
999,run_5579.714285714286_9148462667.csv
1000,run_4787.285714285714_5788206315.csv
1001,run_5533.571428571429_5673254974.csv
1002,run_4576.142857142857_5702786058.csv
1003,run_4298.0_6306368167.csv
1004,run_5881.714285714286_4768475370.csv
1005,run_4591.285714285714_2823083868.csv
1006,run_5017.428571428571_6681868557.csv
1007,run_2081.142857142857_3863115460.csv
1008,run_4241.0_8805296668.csv
1009,run_3657.857142857143_9026986748.csv
1010,run_3441.7142857142853_7553151954.csv
1011,run_5175.428571428571_6764951880.csv
1012,run_4900.428571428571_3535004614.csv
1013,run_4993.428571428571_1651881938.csv
1014,run_4609.285714285714_3791615117.csv
1015,run_2843.4285714285716_5936310555.csv
1016,run_6217.0_5560682589.csv
1017,run_4103.0_7100422153.csv
1018,run_4436.142857142857_2229401558.csv
1019,run_5668.714285714286_5591856544.csv
1020,run_3496.7142857142853_6929795134.csv
1021,run_6353.0_7682915129.csv
1022,run_4252.142857142857_6599814781.csv
1023,run_4381.142857142857_9853654911.csv
1024,run_5600.714285714286_1447624955.csv
1025,run_4548.285714285714_6168151988.csv
1026,run_3339.7142857142853_3215801904.csv
1027,run_4927.428571428571_3398707877.csv
1028,run_3939.0_8798490429.csv
1029,run_5376.571428571429_9580699066.csv
1030,run_4934.428571428571_9636830896.csv
1031,run_5895.857142857143_7582702658.csv
1032,run_3723.857142857143_1512160960.csv
1033,run_4157.142857142857_2542974435.csv
1034,run_5377.571428571429_4928670269.csv
1035,run_6189.0_2120111845.csv
1036,run_3770.857142857143_1683995049.csv
1037,run_5127.428571428571_1175467779.csv
1038,run_4787.428571428571_6608078369.csv
1039,run_5899.714285714286_1117814611.csv
1040,run_5419.714285714286_8465180399.csv
1041,run_4965.285714285714_6696599039.csv
1042,run_4970.285714285714_5240170830.csv
1043,run_5138.428571428571_7886532865.csv
1044,run_6759.142857142857_2457378119.csv
1045,run_4260.0_8232753991.csv
1046,run_4064.142857142857_1734254895.csv
1047,run_4235.142857142857_3492475895.csv
1048,run_4938.428571428571_4598829156.csv
1049,run_2655.4285714285716_4175811301.csv
1050,run_5321.571428571429_2770955271.csv
1051,run_6197.0_5659286771.csv
1052,run_3751.857142857143_4262449229.csv
1053,run_3069.5714285714284_3597955209.csv
1054,run_6174.857142857143_8273708630.csv
1055,run_4559.142857142857_7584108712.csv
1056,run_5669.714285714286_3866263873.csv
1057,run_5274.571428571429_2809559821.csv
1058,run_6699.142857142857_2532637221.csv
1059,run_3987.857142857143_8486389027.csv
1060,run_5282.571428571429_5632303065.csv
1061,run_5875.857142857143_7986487298.csv
1062,run_5263.571428571429_4668864201.csv
1063,run_2872.4285714285716_3303417865.csv
1064,run_2172.142857142857_8538375797.csv
1065,run_5877.857142857143_1626909999.csv
1066,run_4653.285714285714_3254864652.csv
1067,run_5124.428571428571_5264559412.csv
1068,run_3219.7142857142853_3040748583.csv
1069,run_4209.0_5035435654.csv
1070,run_3314.7142857142853_9738329249.csv
1071,run_3394.7142857142853_3350809339.csv
1072,run_5655.714285714286_8064630561.csv
1073,run_5114.428571428571_7179613216.csv
1074,run_3872.857142857143_2046431792.csv
1075,run_5823.857142857143_1332054005.csv
1076,run_5493.571428571429_8036318741.csv
1077,run_5152.428571428571_8318801169.csv
1078,run_4624.142857142857_6182582419.csv
1079,run_4449.142857142857_9694155788.csv
1080,run_6048.857142857143_6923282138.csv
1081,run_6349.857142857143_4350815034.csv
1082,run_5457.714285714286_4379939857.csv
1083,run_3742.0_3644567016.csv
1084,run_3980.0_3781582468.csv
1085,run_3561.857142857143_4634692488.csv
1086,run_5472.714285714286_9487789499.csv
1087,run_4253.0_1568879151.csv
1088,run_5652.714285714286_5592959417.csv
1089,run_4534.285714285714_4149981661.csv
1090,run_4974.428571428571_3974849723.csv
1091,run_4565.285714285714_3505165114.csv
1092,run_2633.5714285714284_9209273501.csv
1093,run_5897.857142857143_8703882714.csv
1094,run_4584.142857142857_7933883630.csv
1095,run_5973.714285714286_7717341064.csv
1096,run_3859.0_3745506425.csv
1097,run_5882.857142857143_8859845601.csv
1098,run_5887.857142857143_9024617267.csv
1099,run_5837.714285714286_2633208184.csv
1100,run_6772.142857142857_9611456304.csv
1101,run_3945.857142857143_3405144291.csv
1102,run_6210.0_9846386204.csv
1103,run_1993.1428571428569_5394604078.csv
1104,run_3546.7142857142853_8414270688.csv
1105,run_4617.285714285714_9573897874.csv
1106,run_3567.7142857142853_5696151599.csv
1107,run_3901.857142857143_6419023938.csv
1108,run_4596.285714285714_9404525688.csv
